time,wind
20181103-0,3.4214537
20181103-1,2.2003074
20181103-2,2.6079597
20181103-3,2.9892263
20181103-4,4.1871223
20181103-5,2.8278005
20181103-6,4.514153
20181103-7,3.8121715
20181103-8,3.1470115
20181103-9,3.2103808
20181103-10,4.676894
20181103-11,3.366256
20181103-12,3.3162155
20181103-13,3.4220295
20181103-14,2.1986966
20181103-15,2.2079816
20181103-16,3.2811499
20181103-17,2.935589
20181103-18,4.382183
20181103-19,2.7839384
20181103-20,3.7387006
20181103-21,1.5576538
20181103-22,2.5262225
20181103-23,4.7647724
20181105-0,4.500378
20181105-1,2.7408154
20181105-2,2.9425993
20181105-3,3.379979
20181105-4,4.178796
20181105-5,2.9797895
20181105-6,4.5277386
20181105-7,3.7607403
20181105-8,2.9796367
20181105-9,3.1096375
20181105-10,4.4616623
20181105-11,3.0781603
20181105-12,3.3803368
20181105-13,3.2804298
20181105-14,2.2182596
20181105-15,2.297151
20181105-16,3.208435
20181105-17,2.7640493
20181105-18,4.3463764
20181105-19,3.0130413
20181105-20,4.638343
20181105-21,2.9627898
20181105-22,3.5670059
20181105-23,5.5342484
20181107-0,4.4045444
20181107-1,2.4621375
20181107-2,2.6888587
20181107-3,2.7722511
20181107-4,4.0549383
20181107-5,3.0397024
20181107-6,4.848763
20181107-7,3.8878782
20181107-8,3.083289
20181107-9,3.1394873
20181107-10,4.4204044
20181107-11,3.0473013
20181107-12,3.2963538
20181107-13,2.7688825
20181107-14,1.542097
20181107-15,1.7459679
20181107-16,2.3972623
20181107-17,1.8392906
20181107-18,3.3211803
20181107-19,1.8551195
20181107-20,2.82864
20181107-21,1.2992738
20181107-22,1.81415
20181107-23,3.208365
20181109-0,6.589691
20181109-1,4.918057
20181109-2,5.850667
20181109-3,7.12338
20181109-4,8.081258
20181109-5,6.4650445
20181109-6,8.194244
20181109-7,7.332224
20181109-8,5.4158373
20181109-9,3.5544643
20181109-10,5.9388595
20181109-11,5.2816114
20181109-12,4.7538276
20181109-13,5.259629
20181109-14,3.698561
20181109-15,3.2222831
20181109-16,4.5659223
20181109-17,4.1263113
20181109-18,5.5220714
20181109-19,3.9867175
20181109-20,5.4390354
20181109-21,3.2228053
20181109-22,3.8141155
20181109-23,5.290242
20181111-0,2.4117599
20181111-1,1.290988
20181111-2,2.0466635
20181111-3,2.3671443
20181111-4,3.6910589
20181111-5,2.3921285
20181111-6,4.0210943
20181111-7,3.4401243
20181111-8,3.1015124
20181111-9,3.5084374
20181111-10,4.914515
20181111-11,3.642757
20181111-12,4.0542226
20181111-13,3.5386083
20181111-14,2.1531959
20181111-15,1.9526318
20181111-16,2.8398433
20181111-17,2.349127
20181111-18,3.706936
20181111-19,2.4251368
20181111-20,3.9968555
20181111-21,2.5267575
20181111-22,2.759111
20181111-23,4.034493
20181113-0,3.2874832
20181113-1,2.2038915
20181113-2,2.7166533
20181113-3,3.1832817
20181113-4,4.153913
20181113-5,2.701674
20181113-6,4.267293
20181113-7,3.6935985
20181113-8,3.1881409
20181113-9,3.4866674
20181113-10,4.974651
20181113-11,3.4840245
20181113-12,3.156172
20181113-13,3.204115
20181113-14,2.1677487
20181113-15,2.1872246
20181113-16,3.044205
20181113-17,2.712871
20181113-18,3.915724
20181113-19,2.6247382
20181113-20,3.9287379
20181113-21,2.1814826
20181113-22,2.5652874
20181113-23,4.2145987
20181115-0,3.8571327
20181115-1,2.553079
20181115-2,3.7452285
20181115-3,4.635281
20181115-4,5.2349234
20181115-5,3.4428988
20181115-6,4.398775
20181115-7,3.5180535
20181115-8,2.7973354
20181115-9,2.8495352
20181115-10,4.9576745
20181115-11,4.6523676
20181115-12,5.814327
20181115-13,7.1827383
20181115-14,5.098879
20181115-15,4.4902163
20181115-16,6.0475535
20181115-17,4.6222763
20181115-18,6.336988
20181115-19,4.8221107
20181115-20,6.31745
20181115-21,4.276934
20181115-22,4.882582
20181115-23,6.3079453
20181117-0,2.7197466
20181117-1,1.665283
20181117-2,2.313079
20181117-3,2.756779
20181117-4,4.069842
20181117-5,3.0202644
20181117-6,4.948449
20181117-7,4.0681357
20181117-8,3.4065347
20181117-9,3.3962848
20181117-10,4.7321787
20181117-11,3.4495058
20181117-12,3.8985555
20181117-13,3.1683161
20181117-14,2.0893302
20181117-15,1.9195927
20181117-16,2.5267448
20181117-17,1.8869162
20181117-18,3.4596512
20181117-19,1.9953394
20181117-20,4.071537
20181117-21,2.9394228
20181117-22,3.5980754
20181117-23,5.1609783
20181119-0,2.6470642
20181119-1,1.8393015
20181119-2,2.564533
20181119-3,3.3111498
20181119-4,4.132983
20181119-5,2.767092
20181119-6,4.1252246
20181119-7,3.2048955
20181119-8,2.3571336
20181119-9,2.2132285
20181119-10,3.4281273
20181119-11,2.199124
20181119-12,2.7801037
20181119-13,2.316306
20181119-14,1.3049977
20181119-15,1.8289831
20181119-16,2.7847807
20181119-17,2.3405337
20181119-18,4.456252
20181119-19,2.6507103
20181119-20,4.463057
20181119-21,2.7220564
20181119-22,3.1858034
20181119-23,5.0096636
20181121-0,3.2020867
20181121-1,1.7794908
20181121-2,2.8813243
20181121-3,3.3372617
20181121-4,5.078241
20181121-5,4.5135574
20181121-6,7.303074
20181121-7,6.495591
20181121-8,5.0154715
20181121-9,4.190294
20181121-10,5.495373
20181121-11,3.9471536
20181121-12,3.3948474
20181121-13,3.1052468
20181121-14,1.9111772
20181121-15,2.1986275
20181121-16,3.1606069
20181121-17,2.500395
20181121-18,4.352901
20181121-19,2.7179577
20181121-20,4.3328414
20181121-21,2.7177632
20181121-22,3.0366762
20181121-23,4.045677
20181123-0,2.3491254
20181123-1,1.7602668
20181123-2,3.0000374
20181123-3,3.804405
20181123-4,4.315464
20181123-5,2.8305035
20181123-6,4.0970306
20181123-7,3.3453162
20181123-8,2.8146915
20181123-9,2.6028945
20181123-10,3.8639865
20181123-11,2.5294666
20181123-12,2.8967187
20181123-13,2.640399
20181123-14,1.6855441
20181123-15,1.7127782
20181123-16,2.6014633
20181123-17,2.409829
20181123-18,4.501529
20181123-19,3.021915
20181123-20,5.2107263
20181123-21,3.7557745
20181123-22,3.8592033
20181123-23,5.178673
20181125-0,5.7203135
20181125-1,3.660548
20181125-2,3.5458915
20181125-3,3.9697912
20181125-4,4.460166
20181125-5,2.783587
20181125-6,3.7503257
20181125-7,3.46988
20181125-8,3.29501
20181125-9,3.4984384
20181125-10,5.1670003
20181125-11,3.9210703
20181125-12,3.6640577
