site,testScore,nwpScore,bw_testScore,bw_nwpScore
site2/,0.9482718246024229,1.3095650783038808,0,0
site3/,1.210548830723175,1.2565859388144855,3.013950812137756,3.7049240699637527z
site4/,1.0460356008878906,1.2049670299594029,4.049603694787783,5.1268645825687695
site5/,1.57913100404488,1.965796359163088,4.371242762694068,4.314410905817085
site6/,4.891385247856106,4.961090325832552,150.62914932044197,152.14412241153124
site7/,13.969510256156978,14.077640503941103,74.3456710817365,74.82998960142919
site8/,5.722768236958868,5.647783381363235,33.165938735206936,33.057997167974534

update_obs_slim_features
site,validationScore,nwpScore,bw_validationScore,bw_nwpScore,sw_validationScore,sw_nwpScore
site0/,1.5538192280113434,1.720268549691193,2.5810459523945095,3.068426198249918,1.0610390010788973,1.0003937303762265
site1/,1.3016101036202494,1.446489339557795,1.7633478662662025,2.5003117366980794,1.133733359990924,0.9438097966431226
site2/,1.0304577614593535,1.1490593608432578,1.4511613708330031,1.3357753097503835,0.9782780417649005,1.1286090076719135
site3/,1.3984961262853106,1.4740585005550058,2.4781107672933507,2.645846829918107,0.9995295051551473,1.034051384680209

update obs fat features
site,validationScore,nwpScore,bw_validationScore,bw_nwpScore,sw_validationScore,sw_nwpScore
site0/,1.7852150779022258,1.720268549691193,2.0134937808225137,3.068426198249918,1.7099475282072345,1.0003937303762265
site1/,1.8623701202025473,1.446489339557795,1.7959281039036186,2.5003117366980794,1.8811276295590338,0.9438097966431226
site2/,1.1918672729950688,1.1490593608432578,1.2071203011664406,1.3357753097503835,1.1903251449749348,1.1286090076719135
site3/,1.9880000723020903,1.4740585005550058,1.9208346878914955,2.645846829918107,2.0030376139065744,1.034051384680209
site4/,1.2701585704047753,1.1295378610953362,1.1424730279921933,1.6498477200838695,1.29296359492873,1.000729533161313
site5/,1.460207029988859,1.6248101343594843,1.8203538188463888,2.6402835963831297,1.3061542726230688,1.0381558126507973
site6/,1.3104539143281289,1.1057851493608222,1.062902555201589,1.4098393303388512,1.3418908860339895,1.0555607889001066
site7/,1.7434867437885966,1.6400083563754555,1.7546679541259877,2.795464868801366,1.7395987444474372,0.9566655297111994
site8/,1.7636796655083302,1.5589421774348942,1.9685905785304516,2.80836267276761,1.7064378221967735,1.0065118247643705

old obs fat features
